Ids,Sentiment,Sarcasm,Vulgar,Abuse
Hindi_image_10.jpg,Positive,Sarcastic,Vulgar,Abusive
Hindi_image_1002.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1004.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1006.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_1009.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_101.jpg,Positive,Sarcastic,Vulgar,Non-abusive
Hindi_image_1012.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1013.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1014.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_102.jpg,Neutral,Sarcastic,Vulgar,Non-abusive
Hindi_image_1027.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1028.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1029.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1033.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1035.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1036.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1038.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_1040.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1042.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1043.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1049.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1053.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1055.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1056.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1061.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1063.jpg,Neutral,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1064.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_1068.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_107.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1070.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1074.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1076.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_108.jpg,Negative,Non-Sarcastic,Vulgar,Non-abusive
Hindi_image_1080.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1082.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1083.jpg,Negative,Non-Sarcastic,Vulgar,Abusive
Hindi_image_1084.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1087.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1091.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1096.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1097.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1098.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_11.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_1101.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1102.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1104.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_1105.jpg,Positive,Sarcastic,Non Vulgar,Abusive
Hindi_image_1109.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1110.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1113.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1114.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1118.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1119.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1120.jpg,Neutral,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1124.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1126.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1128.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_113.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_1132.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1133.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1135.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1137.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_114.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_1140.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1142.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1143.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1144.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1146.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1153.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1156.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1159.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1160.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1161.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1162.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1163.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1165.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1166.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1167.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1175.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1177.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_1180.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1184.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_1189.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_1193.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
